t[min],T_inlet[C],T_outlet[C],w_clothes_ideal+noise[g],w_clothes_ideal+noise[%]
0,34.65,34.95,611.389153,2.410243381
0.033333333,34.65,34.95,611.1812875,2.375425038
0.066666667,34.6,34.95,611.7244418,2.46640567
0.1,34.6,34.95,610.1224827,2.19807081
0.133333333,34.6,34.95,611.3663963,2.406431534
0.166666667,34.6,35,612.4964828,2.595725766
0.2,34.6,35,611.5852396,2.443088707
0.233333333,34.6,35.05,611.9995756,2.512491723
0.266666667,34.6,35.1,611.691665,2.460915407
0.3,34.6,35.15,610.6383171,2.28447523
0.333333333,34.65,35.25,610.5356002,2.267269707
0.366666667,34.65,35.35,611.5711455,2.440727889
0.4,34.65,35.55,610.818006,2.314573872
0.433333333,34.7,35.75,611.5382281,2.435214095
0.466666667,34.7,35.95,611.7640491,2.473040054
0.5,34.75,36.2,611.8191653,2.482272246
0.533333333,34.8,36.4,611.5128855,2.430969093
0.566666667,34.75,36.65,611.0273325,2.349636939
0.6,34.8,36.9,612.0648119,2.523419075
0.633333333,34.85,37.15,611.464423,2.422851428
0.666666667,34.8,37.45,611.1126967,2.363935804
0.7,34.9,37.7,611.3560939,2.404705848
0.733333333,34.9,37.95,611.2362463,2.384630867
0.766666667,34.95,38.2,611.517384,2.431722606
0.8,34.95,38.45,611.3596718,2.405305154
0.833333333,34.95,38.65,611.9513648,2.504416208
0.866666667,35,38.95,611.9025913,2.496246443
0.9,35,39.2,611.716524,2.465079391
0.933333333,35.05,39.5,611.1270482,2.366339731
0.966666667,35.05,39.65,611.2511235,2.387122867
1,35.1,39.9,611.5156786,2.431436954
1.033333333,35.1,40.1,610.7821622,2.30856989
1.066666667,35.2,40.35,610.6349763,2.283915633
1.1,35.2,40.6,610.6827255,2.291913818
1.133333333,35.25,40.85,611.6120692,2.447582779
1.166666667,35.25,41,611.6125766,2.44766778
1.2,35.3,41.2,611.3958069,2.411357942
1.233333333,35.3,41.4,610.7761223,2.307558178
1.266666667,35.35,41.6,610.8224765,2.315322694
1.3,35.35,41.8,611.1035742,2.362407735
1.333333333,35.35,42,611.7266297,2.466772141
1.366666667,35.35,42.1,611.308167,2.396677897
1.4,35.4,42.25,610.7584969,2.304605848
1.433333333,35.45,42.4,610.8076463,2.312838571
1.466666667,35.5,42.6,611.9585703,2.505623173
1.5,35.5,42.8,612.2937599,2.561768827
1.533333333,35.5,42.95,612.919116,2.666518597
1.566666667,35.55,43.1,611.7101055,2.464004272
1.6,35.6,43.2,611.2526827,2.387384036
1.633333333,35.75,43.4,610.6080655,2.27940795
1.666666667,35.8,43.6,610.6044322,2.278799362
1.7,35.85,43.75,610.9432252,2.335548615
1.733333333,35.9,43.9,611.9443071,2.503234021
1.766666667,36.05,44.15,610.9869114,2.342866239
1.8,36.1,44.35,611.6625735,2.456042464
1.833333333,36.2,44.5,612.5516688,2.60496964
1.866666667,36.35,44.6,611.5990962,2.445409752
1.9,36.5,44.65,612.3422494,2.569891014
1.933333333,36.5,44.8,612.6034387,2.61364132
1.966666667,36.7,44.95,611.0496883,2.353381631
2,36.75,45.15,611.6473197,2.453487393
2.033333333,37,45.3,611.4348484,2.417897553
2.066666667,37.1,45.4,612.5809303,2.609871078
2.1,37.25,45.45,611.1892499,2.376758785
2.133333333,37.4,45.6,611.2705155,2.390371098
2.166666667,37.55,45.85,610.8642749,2.322324103
2.2,37.7,46.05,611.3750578,2.407882383
2.233333333,37.85,46.2,611.1704139,2.373603673
2.266666667,38.05,46.35,611.4258504,2.416390349
2.3,38.1,46.45,611.929213,2.500705687
2.333333333,38.15,46.65,611.4017504,2.412353507
2.366666667,38.25,46.75,611.9113774,2.497718159
2.4,38.4,46.95,612.2719842,2.558121305
2.433333333,38.6,47.15,611.7079696,2.463646495
2.466666667,38.75,47.35,612.3433806,2.570080501
2.5,38.8,47.5,611.56614,2.439889447
2.533333333,38.9,47.65,611.9430613,2.503025347
2.566666667,39.1,47.75,610.9571481,2.33788076
2.6,39.2,47.95,612.3490066,2.571022879
2.633333333,39.35,48.15,612.2627394,2.556572764
2.666666667,39.4,48.35,611.0573345,2.354662389
2.7,39.55,48.6,613.3907859,2.745525273
2.733333333,39.6,48.65,612.3729926,2.57504064
2.766666667,39.65,48.75,612.3653068,2.573753236
2.8,39.65,48.9,610.8262632,2.315956993
2.833333333,39.65,49.1,613.1532966,2.705744828
2.866666667,39.7,49.25,612.7602952,2.639915436
2.9,39.8,49.4,611.7071162,2.463503547
2.933333333,39.9,49.6,612.4823626,2.59336057
2.966666667,40.05,49.75,612.2157083,2.548694854
3,40.1,49.9,611.9346966,2.501624224
3.033333333,40.1,50.05,612.8776682,2.659575914
3.066666667,40.15,50.15,612.0266089,2.517019923
3.1,40.2,50.3,611.1402001,2.368542731
3.133333333,40.25,50.35,611.5407939,2.435643872
3.166666667,40.3,50.5,611.441534,2.419017415
3.2,40.35,50.6,611.6031763,2.446093182
3.233333333,40.4,50.65,612.5061984,2.597353158
3.266666667,40.55,50.7,612.0311208,2.517775687
3.3,40.65,50.85,611.3961318,2.411412354
3.333333333,40.7,51,612.2158156,2.548712837
3.366666667,40.7,51.05,611.4476697,2.420045179
3.4,40.7,51.05,612.3650679,2.573713216
3.433333333,40.75,51.2,611.97537,2.508437178
3.466666667,40.95,51.2,612.7554311,2.639100691
3.5,40.85,51.3,611.8920971,2.494488632
3.533333333,40.9,51.45,611.3555799,2.40461975
3.566666667,40.95,51.55,612.5180552,2.599339233
3.6,41,51.65,612.1628939,2.539848232
3.633333333,41.05,51.75,611.7114836,2.464235106
3.666666667,41.05,51.85,612.3301998,2.567872664
3.7,41.3,51.95,611.384841,2.40952111
3.733333333,41.3,51.95,611.7055312,2.463238063
3.766666667,41.45,52.1,613.2663282,2.724678088
3.8,41.65,52.2,612.315321,2.565380408
3.833333333,41.7,52.35,612.5298399,2.601313213
3.866666667,41.9,52.4,611.7637037,2.472982194
3.9,41.85,52.4,611.3860962,2.409731361
3.933333333,41.9,52.5,611.5209426,2.432318693
3.966666667,41.75,52.55,612.8141225,2.648931741
4,41.6,52.75,612.6077645,2.614365907
4.033333333,41.75,52.9,611.8029735,2.479560052
4.066666667,41.9,52.9,612.8358691,2.652574389
4.1,41.8,53.05,612.6679786,2.624452019
4.133333333,41.85,53.05,611.4056206,2.413001768
4.166666667,41.8,53.15,612.8040779,2.647249237
4.2,41.7,53.2,612.062824,2.523086101
4.233333333,41.85,53.25,612.0868932,2.527117785
4.266666667,42.05,53.35,611.0217782,2.348706571
4.3,42.05,53.4,612.7982494,2.64627293
4.333333333,42,53.55,611.2850255,2.392801593
4.366666667,42.05,53.6,611.589692,2.443834498
4.4,42.25,53.75,611.7672794,2.473581144
4.433333333,42.3,53.85,612.377671,2.57582429
4.466666667,42.35,53.95,611.3697833,2.406998882
4.5,42.65,54,611.4424708,2.419174338
4.533333333,42.55,54,612.7471224,2.63770894
4.566666667,42.45,54.15,612.2156378,2.548683044
4.6,42.45,54.2,611.9636964,2.506481815
4.633333333,42.55,54.25,612.0282976,2.517302779
4.666666667,42.7,54.35,612.9671878,2.674570816
4.7,42.6,54.5,612.1092435,2.530861559
4.733333333,42.75,54.5,613.043589,2.687368349
4.766666667,42.85,54.55,611.6031688,2.446091932
4.8,42.95,54.7,612.4395408,2.586187738
4.833333333,42.95,54.75,612.7805665,2.643310977
4.866666667,43.05,54.8,613.3560168,2.739701313
4.9,43,54.9,612.5795296,2.60963645
4.933333333,43.1,54.95,613.2875097,2.728226074
4.966666667,43.1,54.85,613.082978,2.693966157
5,43.15,55,612.0248189,2.51672009
5.033333333,43.15,55.05,612.7686376,2.641312823
5.066666667,43.25,55.1,613.0596236,2.690054206
5.1,43.2,55.15,612.364666,2.573645896
5.133333333,43.4,55.25,613.0367025,2.686214829
5.166666667,43.5,55.25,613.2279635,2.718251841
5.2,43.4,55.3,611.2307386,2.383708315
5.233333333,43.4,55.25,611.5246564,2.432940768
5.266666667,43.4,55.35,612.5457926,2.603985358
5.3,43.5,55.35,612.3917049,2.578175032
5.333333333,43.55,55.35,613.5132181,2.76603319
5.366666667,43.75,55.45,613.8050905,2.814923024
5.4,43.6,55.6,612.3276749,2.567449725
5.433333333,43.55,55.65,611.9250263,2.500004403
5.466666667,43.55,55.55,612.9885006,2.678140803
5.5,43.7,55.65,611.8256875,2.483364747
5.533333333,43.7,55.7,613.6067676,2.781703117
5.566666667,43.65,55.8,613.1095567,2.698418207
5.6,43.8,56,613.8065301,2.815164177
5.633333333,43.8,55.95,612.0721394,2.524646471
5.666666667,43.95,55.9,612.3800636,2.576225059
5.7,44,55.95,612.658543,2.622871528
5.733333333,44.15,56,612.7402985,2.636565907
5.766666667,44.1,56.1,612.2856576,2.56041166
5.8,44.15,56.15,612.6234187,2.616988052
5.833333333,44.05,56.2,612.3074659,2.564064642
5.866666667,44.2,56.2,614.3523523,2.906591683
5.9,44.3,56.25,612.8295719,2.651519574
5.933333333,44.3,56.4,611.4164842,2.414821468
5.966666667,44.35,56.45,612.9564233,2.672767727
6,44.35,56.45,612.5093193,2.597875935
6.033333333,44.35,56.5,613.1678435,2.708181492
6.066666667,44.5,56.5,613.5273976,2.768408316
6.1,44.55,56.6,613.7687552,2.80883671
6.133333333,44.6,56.65,612.2773761,2.559024479
6.166666667,44.7,56.7,612.541228,2.603220765
6.2,44.7,56.7,612.7230044,2.633669074
6.233333333,44.6,56.85,612.2320137,2.551426081
6.266666667,44.65,56.9,613.067687,2.691404862
6.3,44.75,56.95,613.4523444,2.755836577
6.333333333,44.85,56.95,613.3298377,2.735316206
6.366666667,45,57,613.0444254,2.687508449
6.4,44.85,57.05,612.6038615,2.613712143
6.433333333,44.95,57.15,613.1999786,2.713564248
6.466666667,44.9,57.3,613.4387781,2.753564165
6.5,45,57.4,613.0801425,2.693491207
6.533333333,45,57.4,613.2566658,2.72305959
6.566666667,45.05,57.4,613.3577811,2.739996843
6.6,45.1,57.55,613.5593596,2.773762085
6.633333333,44.9,57.55,613.2590794,2.723463886
6.666666667,45.05,57.55,613.9319611,2.836174391
6.7,45.2,57.55,613.3807871,2.743850428
6.733333333,45.1,57.6,613.5338723,2.769492844
6.766666667,45.15,57.65,612.307589,2.564085253
6.8,45.1,57.75,614.518558,2.934431822
6.833333333,45.3,57.65,613.5760544,2.77655853
6.866666667,45.45,57.75,614.114824,2.866804695
6.9,45.5,57.8,614.4600486,2.924631263
6.933333333,45.55,57.85,613.071522,2.692047232
6.966666667,45.7,57.8,613.6294177,2.78549711
7,45.6,57.85,613.8249011,2.818241392
7.033333333,45.6,57.8,613.4902495,2.762185851
7.066666667,45.6,57.85,613.263613,2.724223279
7.1,45.6,57.85,613.8260397,2.818432107
7.133333333,45.45,57.85,613.9230944,2.834689179
7.166666667,45.5,57.95,614.4426227,2.921712344
7.2,45.8,58.05,614.0354164,2.85350358
7.233333333,45.75,58.05,613.7613481,2.807595995
7.266666667,45.8,58.05,613.627648,2.785200676
7.3,45.8,58.1,613.586033,2.778229989
7.333333333,45.9,58.25,613.4171925,2.749948488
7.366666667,46.05,58.3,613.3373163,2.7365689
7.4,46,58.3,614.6139889,2.950416909
7.433333333,46.05,58.3,615.4680221,3.093471035
7.466666667,46.1,58.35,614.1487473,2.872486981
7.5,46.05,58.35,613.8885984,2.828910951
7.533333333,46.05,58.45,614.0207969,2.851054753
7.566666667,46.1,58.5,614.8298298,2.986571154
7.6,46.2,58.5,615.0889059,3.02996749
7.633333333,46.2,58.55,616.008285,3.183967344
7.666666667,46.15,58.6,614.600432,2.948146065
7.7,46.35,58.6,613.2194605,2.716827562
7.733333333,46.3,58.65,613.9764509,2.843626618
7.766666667,46.3,58.75,613.213419,2.715815572
7.8,46.35,58.75,615.0375377,3.021363102
7.833333333,46.35,58.8,614.3652178,2.908746705
7.866666667,46.5,58.75,613.9677209,2.842164311
7.9,46.5,58.85,614.391641,2.913172702
7.933333333,46.5,58.9,614.1091672,2.865857146
7.966666667,46.55,58.95,615.1106375,3.033607628
8,46.7,59.05,615.3855888,3.079663112
8.033333333,46.75,59.05,614.1094682,2.865907569
8.066666667,46.65,59.1,615.2451584,3.056140436
8.1,46.6,59.05,614.3690761,2.909392977
8.133333333,46.7,59.15,614.1690925,2.875894887
8.166666667,46.7,59.2,614.3025961,2.898257299
8.2,46.65,59.2,614.6894369,2.963054753
8.233333333,46.65,59.35,615.6730566,3.127815174
8.266666667,46.75,59.4,614.8910483,2.996825515
8.3,46.75,59.4,614.6280543,2.952772912
8.333333333,46.9,59.45,614.9738078,3.010688067
8.366666667,46.8,59.6,615.0022864,3.01545836
8.4,46.9,59.6,615.7067874,3.133465219
8.433333333,47,59.65,615.2632321,3.059167852
8.466666667,47.15,59.65,614.5493847,2.939595422
8.5,47.2,59.6,613.6751821,2.793162833
8.533333333,47.25,59.6,613.885475,2.828387779
8.566666667,47.15,59.65,614.6340165,2.953771605
8.6,47.3,59.6,614.9828115,3.012196238
8.633333333,47.35,59.7,615.4216406,3.085701938
8.666666667,47.35,59.75,614.8039405,2.982234595
8.7,47.2,59.7,616.2985071,3.232580751
8.733333333,47.2,59.75,615.4497225,3.090405787
8.766666667,47.35,59.7,615.3808784,3.078874107
8.8,47.4,59.7,615.1769962,3.044722982
8.833333333,47.45,59.75,614.9164261,3.001076402
8.866666667,47.55,59.9,615.4903672,3.097213941
8.9,47.5,59.85,614.9222449,3.002051071
8.933333333,47.65,59.9,616.6285154,3.28785852
8.966666667,47.5,59.95,615.6145644,3.11801748
9,47.45,60,615.1267775,3.036311144
9.033333333,47.35,59.95,616.4187725,3.252725713
9.066666667,47.5,60,615.699705,3.132278893
9.1,47.65,60.1,616.65749,3.292711886
9.133333333,47.65,60.2,615.095576,3.031084757
9.166666667,47.7,60.1,615.3170105,3.068175964
9.2,47.7,60.1,614.6328784,2.953580977
9.233333333,47.8,60.15,616.0072495,3.183793882
9.266666667,47.7,60.15,615.5669965,3.11004967
9.3,47.75,60.2,616.1041318,3.200022075
9.333333333,47.9,60.3,616.6708819,3.294955093
9.366666667,47.8,60.35,616.1107375,3.201128552
9.4,47.65,60.35,615.9786063,3.178996026
9.433333333,47.75,60.3,616.7450351,3.307376062
9.466666667,47.85,60.35,616.6384492,3.289522481
9.5,47.7,60.35,615.9362188,3.171895949
9.533333333,47.95,60.45,617.2071031,3.384774382
9.566666667,47.85,60.45,616.9727622,3.345521312
9.6,48,60.5,615.164592,3.042645234
9.633333333,47.95,60.55,617.4732471,3.429354621
9.666666667,48.1,60.55,615.9679574,3.177212296
9.7,48.15,60.65,617.2815616,3.397246499
9.733333333,48.2,60.7,615.9212965,3.169396403
9.766666667,48.25,60.7,616.5257986,3.270653037
9.8,48.35,60.8,616.8963065,3.332714653
9.833333333,48.3,60.85,616.4780049,3.262647385
9.866666667,48.2,60.8,616.5411734,3.273228383
9.9,48.2,60.8,616.730277,3.304904016
9.933333333,48.2,60.8,616.8982109,3.333033658
9.966666667,48.25,60.85,617.9793024,3.514121011
10,48.25,60.9,618.0202765,3.520984335
10.03333333,48.2,61.05,616.4602417,3.259671973
10.06666667,48.5,61.1,617.6980613,3.467011939
10.1,48.45,61.05,617.0037126,3.350705624
10.13333333,48.35,61.05,617.7054251,3.468245417
10.16666667,48.6,61.1,617.466715,3.428260471
10.2,48.55,61.25,616.9846992,3.347520807
10.23333333,48.55,61.25,617.7026167,3.467774986
10.26666667,48.65,61.2,617.5122048,3.435880206
10.3,48.65,61.15,618.1667503,3.545519309
10.33333333,48.6,61.3,617.6041035,3.451273624
10.36666667,48.7,61.25,620.0073041,3.853819783
10.4,48.8,61.25,617.7455856,3.474972464
10.43333333,48.9,61.3,617.4984928,3.433583379
10.46666667,48.95,61.35,617.4171254,3.419953999
10.5,48.8,61.4,618.1626849,3.544838346
10.53333333,48.7,61.35,617.7968849,3.483565315
10.56666667,48.8,61.4,617.6069925,3.45175754
10.6,48.8,61.35,618.2859013,3.565477605
10.63333333,48.8,61.3,618.6380539,3.624464635
10.66666667,48.65,61.35,618.0761566,3.530344488
10.7,48.65,61.45,618.1559747,3.54371436
10.73333333,48.65,61.6,617.99108,3.516093797
10.76666667,48.9,61.55,618.9256972,3.67264609
10.8,49.1,61.55,618.8447205,3.659082158
10.83333333,49.1,61.55,618.4787368,3.597778361
10.86666667,49.25,61.55,620.3818346,3.916555217
10.9,49.15,61.6,618.8939441,3.667327317
10.93333333,49.1,61.65,618.5520835,3.610064242
10.96666667,48.95,61.7,617.8179895,3.48710041
11,49.05,61.7,618.6061253,3.61911646
11.03333333,49.05,61.65,619.0657299,3.696102163
11.06666667,49.3,61.75,618.3718185,3.579869095
11.1,49.45,61.75,619.1721257,3.713923911
11.13333333,49.3,61.8,618.3486633,3.575990497
11.16666667,49.1,61.9,620.6710482,3.964999694
11.2,49.05,61.9,617.6437012,3.457906407
11.23333333,49.15,61.95,619.2635791,3.729242738
11.26666667,49.05,61.9,619.8030594,3.819607935
11.3,49.15,61.95,619.4601274,3.7621654
11.33333333,49.2,62,619.446974,3.759962149
11.36666667,49.45,62.05,620.1164332,3.872099359
11.4,49.55,62,619.9018594,3.836157346
11.43333333,49.6,61.95,620.0190088,3.855780368
11.46666667,49.65,62,620.1959128,3.885412529
11.5,49.6,62.1,620.0027329,3.85305408
11.53333333,49.6,62.1,620.2113279,3.887994626
11.56666667,49.65,62.15,619.1547612,3.711015283
11.6,49.75,62.25,620.0888366,3.86747682
11.63333333,49.8,62.3,620.1953301,3.885314918
11.66666667,49.85,62.25,619.0880111,3.699834356
11.7,49.8,62.3,621.0780481,4.033173886
11.73333333,49.85,62.3,619.6488471,3.793776728
11.76666667,49.85,62.25,619.1731669,3.7140983
11.8,49.75,62.35,621.2778956,4.066649173
11.83333333,49.9,62.4,619.8470802,3.826981604
11.86666667,50.05,62.55,620.573051,3.948584757
11.9,49.9,62.55,621.1230552,4.040712758
11.93333333,50.05,62.6,621.7598061,4.147371201
11.96666667,50.1,62.65,620.8275814,3.991219658
12,50,62.6,620.6424012,3.960201213
12.03333333,50.1,62.7,619.7354047,3.808275488
12.06666667,50.05,62.65,620.7530177,3.978729941
12.1,50.1,62.6,621.9973342,4.187158155
12.13333333,50.1,62.7,621.088714,4.034960465
12.16666667,50.2,62.6,620.8526299,3.995415399
12.2,50.15,62.6,621.2162034,4.056315478
12.23333333,50.05,62.6,620.4937695,3.935304778
12.26666667,50.05,62.7,621.345067,4.077900665
12.3,50.15,62.7,620.9725094,4.015495705
12.33333333,50.25,62.7,621.9381735,4.177248491
12.36666667,50.3,62.7,622.3448237,4.245364111
12.4,50.45,62.65,620.9057815,4.004318506
12.43333333,50.15,62.6,621.8393419,4.160693778
12.46666667,50.05,62.7,621.8209982,4.157621136
12.5,50.25,62.65,622.2463319,4.228866321
12.53333333,50.35,62.75,621.0176449,4.023056099
12.56666667,50.2,62.8,623.1976717,4.388219722
12.6,50.2,62.8,622.9986846,4.354888543
12.63333333,50.55,62.85,621.7488676,4.145538965
12.66666667,50.6,62.85,622.8622437,4.332034128
12.7,50.7,63,622.9269399,4.342871007
12.73333333,50.65,63,622.1880605,4.219105613
12.76666667,50.55,63,623.5630819,4.449427459
12.8,50.35,62.85,622.7885023,4.319682135
12.83333333,50.5,62.9,622.4628835,4.265139609
12.86666667,50.4,62.95,622.9442996,4.345778835
12.9,50.25,63,622.9229437,4.342201621
12.93333333,50.5,63.05,621.2427296,4.060758723
12.96666667,50.65,63,622.9675441,4.349672385
13,50.55,63,623.0186196,4.358227731
13.03333333,50.75,63.1,623.032461,4.360546223
13.06666667,50.8,63.05,623.5093725,4.4404309
13.1,50.75,63.2,623.5928771,4.454418268
13.13333333,50.8,63.2,624.1092481,4.540912581
13.16666667,50.8,63.3,623.6157926,4.458256713
13.2,50.7,63.35,623.3125169,4.407456772
13.23333333,50.75,63.35,624.0600176,4.532666259
13.26666667,50.85,63.35,623.6312057,4.460838473
13.3,50.95,63.4,623.990084,4.52095209
13.33333333,51.05,63.4,624.9380324,4.679737428
13.36666667,51,63.45,623.8776575,4.502120185
13.4,50.9,63.5,623.853625,4.498094647
13.43333333,50.95,63.55,624.7579239,4.649568485
13.46666667,50.9,63.5,624.2938884,4.57184061
13.5,50.95,63.55,623.7669661,4.483578915
13.53333333,51.05,63.55,625.0301537,4.695168121
13.56666667,51.05,63.6,626.2303166,4.89620044
13.6,51.25,63.75,625.0965093,4.70628297
13.63333333,51.15,63.75,624.1939777,4.555105136
13.66666667,51.05,63.75,625.3330491,4.745904371
13.7,51.2,63.7,624.2810085,4.569683162
13.73333333,51.4,63.8,625.2714375,4.735584169
13.76666667,51.35,63.75,624.596106,4.622463322
13.8,51.2,63.8,625.7054373,4.808280961
13.83333333,51.35,63.8,625.5728858,4.786078028
13.86666667,51.4,63.8,625.2414428,4.730559935
13.9,51.3,63.8,625.5671953,4.785124847
13.93333333,51.3,63.8,626.1734853,4.886680952
13.96666667,51.15,63.85,625.4640787,4.767852385
14,51.3,63.9,625.2112114,4.725496052
14.03333333,51.45,63.95,626.3782757,4.920984198
14.06666667,51.25,63.95,626.6854803,4.972442269
14.1,51.45,63.95,626.5498175,4.949718171
14.13333333,51.65,63.85,626.0183515,4.86069539
14.16666667,51.65,63.8,626.0031858,4.858155076
14.2,51.5,63.95,626.2577816,4.900800933
14.23333333,51.4,63.95,626.5891252,4.956302383
14.26666667,51.55,63.95,627.3512052,5.083953971
14.3,51.7,64.05,627.2664875,5.069763407
14.33333333,51.7,64.05,626.5385557,4.947831768
14.36666667,51.75,64.15,626.3259704,4.91222284
14.4,51.7,64.05,627.4093505,5.093693559
14.43333333,51.85,64.05,627.9333431,5.181464507
14.46666667,51.8,64.1,627.8695582,5.170780275
14.5,51.85,64.1,627.4203085,5.09552907
14.53333333,51.9,64.15,627.097395,5.041439693
14.56666667,51.95,64.25,629.2143166,5.39603293
14.6,51.9,64.2,628.631397,5.298391456
14.63333333,51.9,64.2,628.2353343,5.232049301
14.66666667,52.05,64.2,627.6063371,5.126689628
14.7,52,64.2,629.1515483,5.385518985
14.73333333,52,64.25,627.6402045,5.132362566
14.76666667,52,64.2,629.1805238,5.39037249
14.8,51.95,64.25,630.0116155,5.529583838
14.83333333,51.95,64.25,629.2317251,5.398948926
14.86666667,52,64.3,629.2258553,5.397965705
14.9,51.95,64.4,630.4090935,5.596163065
14.93333333,51.95,64.35,628.661597,5.303450083
14.96666667,52.15,64.4,629.4721341,5.43921844
15,52.25,64.4,629.0484595,5.368251168
15.03333333,52.15,64.45,629.1384476,5.383324554
15.06666667,52.25,64.5,629.5505748,5.452357587
15.1,52.4,64.5,630.3481879,5.585961123
15.13333333,52.4,64.6,628.6091069,5.294657773
15.16666667,52.4,64.6,630.6739923,5.640534719
15.2,52.4,64.65,630.061388,5.537920937
15.23333333,52.3,64.65,631.6605142,5.805781275
15.26666667,52.4,64.65,628.9309218,5.348563111
15.3,52.4,64.65,630.5251729,5.615606854
15.33333333,52.3,64.65,631.3103602,5.747129017
15.36666667,52.3,64.75,631.1724662,5.724031191
15.4,52.35,64.8,630.5471795,5.619293052
15.43333333,52.6,64.9,630.8114071,5.663552273
15.46666667,52.5,64.9,630.4508508,5.603157583
15.5,52.7,64.85,631.2216655,5.732272283
15.53333333,52.65,64.95,631.4255665,5.76642655
15.56666667,52.55,65,631.2371032,5.734858152
15.6,52.6,65.05,632.1234933,5.88333221
15.63333333,52.6,65,630.6252336,5.632367439
15.66666667,52.85,64.95,631.7710317,5.824293421
15.7,52.8,65,632.3685691,5.924383428
15.73333333,52.95,65.1,631.0821769,5.708907354
15.76666667,53,65.05,632.7923695,5.995371769
15.8,52.8,65.05,632.3750526,5.92546944
15.83333333,52.65,65,632.3307285,5.918044976
15.86666667,52.6,65.05,633.4270023,6.101675419
15.9,52.75,64.9,631.8476413,5.837125854
15.93333333,52.85,64.9,631.9810225,5.859467756
15.96666667,52.7,65,634.0051406,6.198516007
16,52.85,64.95,634.0239301,6.201663328
16.03333333,52.85,65.1,633.1698488,6.058601146
16.06666667,52.9,65.1,633.688523,6.145481235
16.1,52.9,65.15,635.0440428,6.372536485
16.13333333,52.9,65.15,633.4197297,6.10045723
16.16666667,52.9,65.15,633.4169618,6.099993609
16.2,52.9,65.1,634.1788299,6.227609702
16.23333333,52.85,65.15,634.3504765,6.25636122
16.26666667,52.85,65.25,636.0035252,6.533253802
16.3,52.85,65.3,634.8922838,6.347116216
16.33333333,52.9,65.2,634.5348682,6.287247604
16.36666667,52.9,65.25,634.3950062,6.263820134
16.4,53.05,65.2,634.5513274,6.290004589
16.43333333,53.15,65.25,635.8865775,6.513664578
16.46666667,53.25,65.25,634.7098946,6.316565261
16.5,53.15,65.25,635.5216931,6.452544909
16.53333333,53,65.35,635.7670962,6.493650956
16.56666667,53.15,65.35,636.3889924,6.597821176
16.6,53.05,65.45,636.3590563,6.592806744
16.63333333,53.15,65.4,635.6239489,6.469673183
16.66666667,53.15,65.4,636.4646528,6.610494608
16.7,53,65.55,637.6037687,6.801301297
16.73333333,52.9,65.55,635.9467386,6.523741805
16.76666667,53.2,65.6,635.7939187,6.498143838
16.8,53.2,65.55,636.799138,6.666522277
16.83333333,53.3,65.55,636.3390403,6.589453993
16.86666667,53.35,65.55,636.1381266,6.555800102
16.9,53.35,65.6,637.0007378,6.700291088
16.93333333,53.35,65.75,637.8512231,6.842750944
16.96666667,53.2,65.7,637.3166333,6.753204909
17,53.3,65.75,636.9482118,6.69149276
